Buildfile: /home/ec2-user/ASL-MQ/build.xml

compile:

jar:

run:
     [java] Message server running
     [java] ########## Middleware Report ##########
     [java] Req#	 Time	 Resp	 Rate	 Recv#	 Throughput
     [java] 十一月 04, 2014 12:01:55 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 61 ms.
     [java] 十一月 04, 2014 12:01:55 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 79 ms.
     [java] 十一月 04, 2014 12:01:59 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 41 ms.
     [java] 十一月 04, 2014 12:01:59 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 52 ms.
     [java] 十一月 04, 2014 12:01:59 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 99 ms.
     [java] 十一月 04, 2014 12:01:59 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 99 ms.
     [java] 77000	 9091800	 118	 8	 76989	 98
     [java] 十一月 04, 2014 12:01:59 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 43 ms.
     [java] 十一月 04, 2014 12:02:00 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 93 ms.
     [java] 十一月 04, 2014 12:02:00 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 92 ms.
     [java] 十一月 04, 2014 12:02:00 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 87 ms.
     [java] 十一月 04, 2014 12:02:00 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 75 ms.
     [java] 十一月 04, 2014 12:02:00 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 92 ms.
     [java] 十一月 04, 2014 12:02:00 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 90 ms.
     [java] 十一月 04, 2014 12:02:00 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 155 ms.
     [java] 十一月 04, 2014 12:02:00 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 158 ms.
     [java] 十一月 04, 2014 12:02:01 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 60 ms.
     [java] 十一月 04, 2014 12:02:01 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 71 ms.
     [java] 十一月 04, 2014 12:02:01 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 95 ms.
     [java] 十一月 04, 2014 12:02:01 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 75 ms.
     [java] 十一月 04, 2014 12:02:02 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 223 ms.
     [java] 十一月 04, 2014 12:02:02 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 223 ms.
     [java] 十一月 04, 2014 12:02:02 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 196 ms.
     [java] 十一月 04, 2014 12:02:02 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 204 ms.
     [java] 十一月 04, 2014 12:02:03 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 155 ms.
     [java] 十一月 04, 2014 12:02:03 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 152 ms.
     [java] 十一月 04, 2014 12:02:03 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 291 ms.
     [java] 十一月 04, 2014 12:02:03 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 283 ms.
     [java] 十一月 04, 2014 12:02:03 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 163 ms.
     [java] 十一月 04, 2014 12:02:03 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 291 ms.
     [java] 十一月 04, 2014 12:02:03 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 123 ms.
     [java] 十一月 04, 2014 12:02:04 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 102 ms.
     [java] 十一月 04, 2014 12:02:04 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 99 ms.
     [java] 十一月 04, 2014 12:02:04 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 115 ms.
     [java] 十一月 04, 2014 12:02:04 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 127 ms.
     [java] 十一月 04, 2014 12:02:04 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 101 ms.
     [java] 十一月 04, 2014 12:02:04 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 96 ms.
     [java] 十一月 04, 2014 12:02:04 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 92 ms.
     [java] 十一月 04, 2014 12:02:04 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 127 ms.
     [java] 十一月 04, 2014 12:02:05 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 107 ms.
     [java] 十一月 04, 2014 12:02:05 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 92 ms.
     [java] 十一月 04, 2014 12:02:05 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 62 ms.
     [java] 十一月 04, 2014 12:02:05 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 88 ms.
     [java] 十一月 04, 2014 12:02:05 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 47 ms.
     [java] 十一月 04, 2014 12:02:05 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 51 ms.
     [java] 十一月 04, 2014 12:02:05 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 65 ms.
     [java] 十一月 04, 2014 12:02:06 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 67 ms.
     [java] 十一月 04, 2014 12:02:06 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 101 ms.
     [java] 十一月 04, 2014 12:02:06 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 105 ms.
     [java] 十一月 04, 2014 12:02:06 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 55 ms.
     [java] 十一月 04, 2014 12:02:07 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 135 ms.
     [java] 十一月 04, 2014 12:02:07 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 53 ms.
     [java] 十一月 04, 2014 12:02:07 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 66 ms.
     [java] 十一月 04, 2014 12:02:07 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 72 ms.
     [java] 十一月 04, 2014 12:02:09 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 47 ms.
     [java] 十一月 04, 2014 12:02:09 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 43 ms.
     [java] 十一月 04, 2014 12:02:10 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 80 ms.
     [java] 十一月 04, 2014 12:02:10 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 55 ms.
     [java] 十一月 04, 2014 12:02:10 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 91 ms.
     [java] 十一月 04, 2014 12:02:10 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 91 ms.
     [java] 十一月 04, 2014 12:02:10 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 84 ms.
     [java] 十一月 04, 2014 12:02:10 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 44 ms.
     [java] 十一月 04, 2014 12:02:10 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 103 ms.
     [java] 十一月 04, 2014 12:02:10 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 76 ms.
     [java] 十一月 04, 2014 12:02:10 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 159 ms.
     [java] 十一月 04, 2014 12:02:11 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 145 ms.
     [java] 十一月 04, 2014 12:02:11 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 55 ms.
     [java] 十一月 04, 2014 12:02:11 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 41 ms.
     [java] 十一月 04, 2014 12:02:11 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 55 ms.
     [java] 十一月 04, 2014 12:02:11 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 63 ms.
     [java] 十一月 04, 2014 12:02:11 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 98 ms.
     [java] 十一月 04, 2014 12:02:11 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 96 ms.
     [java] 十一月 04, 2014 12:02:11 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 83 ms.
     [java] 十一月 04, 2014 12:02:11 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 79 ms.
     [java] 十一月 04, 2014 12:02:12 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 75 ms.
     [java] 十一月 04, 2014 12:02:12 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 70 ms.
     [java] 十一月 04, 2014 12:02:12 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 87 ms.
     [java] 十一月 04, 2014 12:02:12 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 86 ms.
     [java] 十一月 04, 2014 12:02:12 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 50 ms.
     [java] 十一月 04, 2014 12:02:12 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 55 ms.
     [java] 十一月 04, 2014 12:02:12 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 71 ms.
     [java] 十一月 04, 2014 12:02:12 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 91 ms.
     [java] 十一月 04, 2014 12:02:12 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 63 ms.
     [java] 十一月 04, 2014 12:02:12 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 80 ms.
     [java] 十一月 04, 2014 12:02:13 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 104 ms.
     [java] 十一月 04, 2014 12:02:13 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 116 ms.
     [java] 十一月 04, 2014 12:02:13 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 83 ms.
     [java] 十一月 04, 2014 12:02:13 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 207 ms.
     [java] 十一月 04, 2014 12:02:13 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 119 ms.
     [java] 十一月 04, 2014 12:02:13 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 141 ms.
     [java] 十一月 04, 2014 12:02:13 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 128 ms.
     [java] 十一月 04, 2014 12:02:13 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 51 ms.
     [java] 十一月 04, 2014 12:02:13 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 59 ms.
     [java] 十一月 04, 2014 12:02:14 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 59 ms.
     [java] 十一月 04, 2014 12:02:14 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 60 ms.
     [java] 十一月 04, 2014 12:02:14 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 71 ms.
     [java] 十一月 04, 2014 12:02:14 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 69 ms.
     [java] 十一月 04, 2014 12:02:14 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 171 ms.
     [java] 十一月 04, 2014 12:02:14 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 172 ms.
     [java] 十一月 04, 2014 12:02:15 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 231 ms.
     [java] 十一月 04, 2014 12:02:15 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 226 ms.
     [java] 十一月 04, 2014 12:02:15 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 138 ms.
     [java] 十一月 04, 2014 12:02:15 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 139 ms.
     [java] 十一月 04, 2014 12:02:15 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 151 ms.
     [java] 十一月 04, 2014 12:02:15 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 148 ms.
     [java] 十一月 04, 2014 12:02:16 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 57 ms.
     [java] 十一月 04, 2014 12:02:16 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 47 ms.
     [java] 十一月 04, 2014 12:02:16 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 77 ms.
     [java] 十一月 04, 2014 12:02:16 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 63 ms.
     [java] 十一月 04, 2014 12:02:16 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 51 ms.
     [java] 十一月 04, 2014 12:02:16 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 48 ms.
     [java] 十一月 04, 2014 12:02:16 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 53 ms.
     [java] 十一月 04, 2014 12:02:16 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 47 ms.
     [java] 十一月 04, 2014 12:02:16 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 43 ms.
     [java] 十一月 04, 2014 12:02:16 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 95 ms.
     [java] 十一月 04, 2014 12:02:16 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 83 ms.
     [java] 十一月 04, 2014 12:02:17 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 40 ms.
     [java] 十一月 04, 2014 12:02:17 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 40 ms.
     [java] 十一月 04, 2014 12:02:17 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 54 ms.
     [java] 十一月 04, 2014 12:02:17 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 63 ms.
     [java] 十一月 04, 2014 12:02:18 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 107 ms.
     [java] 十一月 04, 2014 12:02:18 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 95 ms.
     [java] 十一月 04, 2014 12:02:18 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 91 ms.
     [java] 十一月 04, 2014 12:02:18 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 84 ms.
     [java] 十一月 04, 2014 12:02:18 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 82 ms.
     [java] 78000	 9331410	 119	 8	 77991	 97
     [java] 十一月 04, 2014 12:02:21 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 43 ms.
     [java] 十一月 04, 2014 12:02:21 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 51 ms.
     [java] 十一月 04, 2014 12:02:21 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 63 ms.
     [java] 十一月 04, 2014 12:02:22 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 107 ms.
     [java] 十一月 04, 2014 12:02:22 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 121 ms.
     [java] 十一月 04, 2014 12:02:22 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 45 ms.
     [java] 十一月 04, 2014 12:02:22 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 83 ms.
     [java] 十一月 04, 2014 12:02:22 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 83 ms.
     [java] 十一月 04, 2014 12:02:22 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 103 ms.
     [java] 十一月 04, 2014 12:02:22 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 115 ms.
     [java] 十一月 04, 2014 12:02:22 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 92 ms.
     [java] 十一月 04, 2014 12:02:22 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 162 ms.
     [java] 十一月 04, 2014 12:02:22 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 50 ms.
     [java] 十一月 04, 2014 12:02:23 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 187 ms.
     [java] 十一月 04, 2014 12:02:23 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 171 ms.
     [java] 十一月 04, 2014 12:02:23 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 87 ms.
     [java] 十一月 04, 2014 12:02:23 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 63 ms.
     [java] 十一月 04, 2014 12:02:23 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 67 ms.
     [java] 十一月 04, 2014 12:02:23 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 100 ms.
     [java] 十一月 04, 2014 12:02:23 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 79 ms.
     [java] 十一月 04, 2014 12:02:23 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 73 ms.
     [java] 十一月 04, 2014 12:02:23 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 83 ms.
     [java] 十一月 04, 2014 12:02:23 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 75 ms.
     [java] 十一月 04, 2014 12:02:23 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 68 ms.
     [java] 十一月 04, 2014 12:02:23 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 79 ms.
     [java] 十一月 04, 2014 12:02:24 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 63 ms.
     [java] 十一月 04, 2014 12:02:24 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 80 ms.
     [java] 十一月 04, 2014 12:02:24 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 111 ms.
     [java] 十一月 04, 2014 12:02:24 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 119 ms.
     [java] 十一月 04, 2014 12:02:24 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 76 ms.
     [java] 十一月 04, 2014 12:02:24 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 59 ms.
     [java] 十一月 04, 2014 12:02:24 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 69 ms.
     [java] 十一月 04, 2014 12:02:24 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 74 ms.
     [java] 十一月 04, 2014 12:02:25 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 127 ms.
     [java] 十一月 04, 2014 12:02:25 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 102 ms.
     [java] 十一月 04, 2014 12:02:25 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 139 ms.
     [java] 十一月 04, 2014 12:02:25 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 102 ms.
     [java] 十一月 04, 2014 12:02:25 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 67 ms.
     [java] 十一月 04, 2014 12:02:25 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 139 ms.
     [java] 十一月 04, 2014 12:02:26 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 67 ms.
     [java] 十一月 04, 2014 12:02:26 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 56 ms.
     [java] 十一月 04, 2014 12:02:26 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 46 ms.
     [java] 十一月 04, 2014 12:02:26 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 127 ms.
     [java] 十一月 04, 2014 12:02:26 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 103 ms.
     [java] 十一月 04, 2014 12:02:26 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 155 ms.
     [java] 十一月 04, 2014 12:02:26 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 139 ms.
     [java] 十一月 04, 2014 12:02:27 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 151 ms.
     [java] 十一月 04, 2014 12:02:27 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 136 ms.
     [java] 十一月 04, 2014 12:02:27 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 44 ms.
