     [java] INFO: DBCP borrow connection time: 176 ms.
     [java] Nov 03, 2014 11:31:35 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 56 ms.
     [java] Nov 03, 2014 11:31:35 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 108 ms.
     [java] Nov 03, 2014 11:31:35 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 88 ms.
     [java] Nov 03, 2014 11:31:35 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 198 ms.
     [java] Nov 03, 2014 11:31:36 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 90 ms.
     [java] Nov 03, 2014 11:31:36 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 47 ms.
     [java] Nov 03, 2014 11:31:36 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 80 ms.
     [java] Nov 03, 2014 11:31:36 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 44 ms.
     [java] Nov 03, 2014 11:31:36 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 64 ms.
     [java] Nov 03, 2014 11:31:37 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 108 ms.
     [java] Nov 03, 2014 11:31:37 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 40 ms.
     [java] Nov 03, 2014 11:31:37 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 48 ms.
     [java] Nov 03, 2014 11:31:38 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 56 ms.
     [java] Nov 03, 2014 11:31:39 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 60 ms.
     [java] Nov 03, 2014 11:31:39 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 63 ms.
     [java] Nov 03, 2014 11:31:39 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 92 ms.
     [java] Nov 03, 2014 11:31:42 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 52 ms.
     [java] Nov 03, 2014 11:31:42 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 108 ms.
     [java] Nov 03, 2014 11:31:42 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 108 ms.
     [java] Nov 03, 2014 11:31:43 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 62 ms.
     [java] Nov 03, 2014 11:31:43 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 52 ms.
     [java] Nov 03, 2014 11:31:43 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 144 ms.
     [java] Nov 03, 2014 11:31:43 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 200 ms.
     [java] Nov 03, 2014 11:31:44 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 100 ms.
     [java] Nov 03, 2014 11:31:44 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 47 ms.
     [java] Nov 03, 2014 11:31:44 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 112 ms.
     [java] Nov 03, 2014 11:31:44 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 128 ms.
     [java] Nov 03, 2014 11:31:44 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 136 ms.
     [java] Nov 03, 2014 11:31:45 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 55 ms.
     [java] Nov 03, 2014 11:31:45 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 137 ms.
     [java] Nov 03, 2014 11:31:45 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 100 ms.
     [java] Nov 03, 2014 11:31:45 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 80 ms.
     [java] Nov 03, 2014 11:31:45 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 84 ms.
     [java] Nov 03, 2014 11:31:46 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 76 ms.
     [java] Nov 03, 2014 11:31:46 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 88 ms.
     [java] Nov 03, 2014 11:31:46 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 109 ms.
     [java] Nov 03, 2014 11:31:46 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 44 ms.
     [java] Nov 03, 2014 11:31:47 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 104 ms.
     [java] Nov 03, 2014 11:31:47 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 72 ms.
     [java] Nov 03, 2014 11:31:47 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 108 ms.
     [java] Nov 03, 2014 11:31:47 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 96 ms.
     [java] Nov 03, 2014 11:31:47 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 54 ms.
     [java] Nov 03, 2014 11:31:49 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 58 ms.
     [java] Nov 03, 2014 11:31:51 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 48 ms.
     [java] Nov 03, 2014 11:31:51 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 84 ms.
     [java] Nov 03, 2014 11:31:51 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 44 ms.
     [java] Nov 03, 2014 11:31:51 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 46 ms.
     [java] Nov 03, 2014 11:31:51 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 96 ms.
     [java] Nov 03, 2014 11:31:52 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 40 ms.
     [java] Nov 03, 2014 11:31:52 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 56 ms.
     [java] Nov 03, 2014 11:31:52 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 64 ms.
     [java] Nov 03, 2014 11:31:52 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 43 ms.
     [java] 88000	 10984718	 124	 8	 87983	 85
     [java] Nov 03, 2014 11:31:56 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 72 ms.
     [java] Nov 03, 2014 11:31:56 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 43 ms.
     [java] Nov 03, 2014 11:31:56 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 108 ms.
     [java] Nov 03, 2014 11:31:56 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 50 ms.
     [java] Nov 03, 2014 11:31:56 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 181 ms.
     [java] Nov 03, 2014 11:31:57 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 100 ms.
     [java] Nov 03, 2014 11:31:57 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 264 ms.
     [java] Nov 03, 2014 11:31:57 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 203 ms.
     [java] Nov 03, 2014 11:31:58 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 87 ms.
     [java] Nov 03, 2014 11:31:58 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 71 ms.
     [java] Nov 03, 2014 11:31:58 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 92 ms.
     [java] Nov 03, 2014 11:31:58 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 79 ms.
     [java] Nov 03, 2014 11:31:59 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 96 ms.
     [java] Nov 03, 2014 11:31:59 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 92 ms.
     [java] Nov 03, 2014 11:31:59 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 43 ms.
     [java] Nov 03, 2014 11:31:59 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 112 ms.
     [java] Nov 03, 2014 11:31:59 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 96 ms.
     [java] Nov 03, 2014 11:32:00 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 52 ms.
     [java] Nov 03, 2014 11:32:03 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 40 ms.
     [java] Nov 03, 2014 11:32:03 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 48 ms.
     [java] Nov 03, 2014 11:32:04 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 56 ms.
     [java] Nov 03, 2014 11:32:04 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 53 ms.
     [java] Nov 03, 2014 11:32:04 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 115 ms.
     [java] Nov 03, 2014 11:32:05 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 75 ms.
     [java] Nov 03, 2014 11:32:05 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 48 ms.
     [java] Nov 03, 2014 11:32:05 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 54 ms.
     [java] Nov 03, 2014 11:32:05 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 40 ms.
     [java] Nov 03, 2014 11:32:05 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 73 ms.
     [java] Nov 03, 2014 11:32:08 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 84 ms.
     [java] Nov 03, 2014 11:32:08 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 44 ms.
     [java] Nov 03, 2014 11:32:09 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 132 ms.
     [java] Nov 03, 2014 11:32:09 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 148 ms.
     [java] Nov 03, 2014 11:32:09 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 136 ms.
     [java] Nov 03, 2014 11:32:10 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 92 ms.
     [java] Nov 03, 2014 11:32:10 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 48 ms.
     [java] Nov 03, 2014 11:32:10 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 42 ms.
     [java] Nov 03, 2014 11:32:10 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 119 ms.
     [java] Nov 03, 2014 11:32:10 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 93 ms.
     [java] Nov 03, 2014 11:32:10 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 119 ms.
     [java] Nov 03, 2014 11:32:10 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 72 ms.
     [java] Nov 03, 2014 11:32:11 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 81 ms.
     [java] Nov 03, 2014 11:32:11 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 104 ms.
     [java] Nov 03, 2014 11:32:11 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 107 ms.
     [java] Nov 03, 2014 11:32:11 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 60 ms.
     [java] Nov 03, 2014 11:32:11 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 87 ms.
     [java] Nov 03, 2014 11:32:12 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 40 ms.
     [java] Nov 03, 2014 11:32:12 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 40 ms.
     [java] Nov 03, 2014 11:32:12 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 56 ms.
     [java] Nov 03, 2014 11:32:13 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 56 ms.
     [java] Nov 03, 2014 11:32:16 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 44 ms.
     [java] Nov 03, 2014 11:32:16 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 61 ms.
     [java] Nov 03, 2014 11:32:17 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 40 ms.
     [java] Nov 03, 2014 11:32:17 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 44 ms.
     [java] Nov 03, 2014 11:32:17 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 51 ms.
     [java] Nov 03, 2014 11:32:18 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 73 ms.
     [java] Nov 03, 2014 11:32:18 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 132 ms.
     [java] Nov 03, 2014 11:32:18 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 91 ms.
     [java] Nov 03, 2014 11:32:18 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 112 ms.
     [java] Nov 03, 2014 11:32:18 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 98 ms.
     [java] Nov 03, 2014 11:32:19 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 40 ms.
     [java] Nov 03, 2014 11:32:19 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 91 ms.
     [java] Nov 03, 2014 11:32:19 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 60 ms.
     [java] Nov 03, 2014 11:32:19 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 132 ms.
     [java] Nov 03, 2014 11:32:19 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 52 ms.
     [java] 89000	 11264143	 126	 7	 88983	 84
     [java] Nov 03, 2014 11:32:22 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 113 ms.
     [java] Nov 03, 2014 11:32:22 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 60 ms.
     [java] Nov 03, 2014 11:32:23 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 100 ms.
     [java] Nov 03, 2014 11:32:23 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 212 ms.
     [java] Nov 03, 2014 11:32:24 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 288 ms.
     [java] Nov 03, 2014 11:32:24 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 292 ms.
     [java] Nov 03, 2014 11:32:24 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 224 ms.
     [java] Nov 03, 2014 11:32:25 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 262 ms.
     [java] Nov 03, 2014 11:32:25 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 169 ms.
     [java] Nov 03, 2014 11:32:25 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 72 ms.
     [java] Nov 03, 2014 11:32:26 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 128 ms.
     [java] Nov 03, 2014 11:32:26 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 128 ms.
     [java] Nov 03, 2014 11:32:26 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 68 ms.
     [java] Nov 03, 2014 11:32:27 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 44 ms.
     [java] Nov 03, 2014 11:32:27 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 64 ms.
     [java] Nov 03, 2014 11:32:27 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 60 ms.
     [java] Nov 03, 2014 11:32:27 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 60 ms.
     [java] Nov 03, 2014 11:32:27 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 103 ms.
     [java] Nov 03, 2014 11:32:28 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 81 ms.
     [java] Nov 03, 2014 11:32:28 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 95 ms.
     [java] Nov 03, 2014 11:32:28 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 44 ms.
     [java] Nov 03, 2014 11:32:28 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 128 ms.
     [java] Nov 03, 2014 11:32:30 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 60 ms.
     [java] Nov 03, 2014 11:32:30 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 72 ms.
     [java] Nov 03, 2014 11:32:31 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 64 ms.
     [java] Nov 03, 2014 11:32:32 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 153 ms.
     [java] Nov 03, 2014 11:32:32 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 48 ms.
     [java] Nov 03, 2014 11:32:32 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 44 ms.
     [java] Nov 03, 2014 11:32:32 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 124 ms.
     [java] Nov 03, 2014 11:32:33 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 84 ms.
     [java] Nov 03, 2014 11:32:33 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 104 ms.
     [java] Nov 03, 2014 11:32:33 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 107 ms.
     [java] Nov 03, 2014 11:32:33 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 128 ms.
     [java] Nov 03, 2014 11:32:33 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 84 ms.
     [java] Nov 03, 2014 11:32:34 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 52 ms.
     [java] Nov 03, 2014 11:32:34 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 48 ms.
     [java] Nov 03, 2014 11:32:34 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 44 ms.
     [java] Nov 03, 2014 11:32:34 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 60 ms.
     [java] Nov 03, 2014 11:32:34 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 49 ms.
     [java] Nov 03, 2014 11:32:36 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 86 ms.
     [java] Nov 03, 2014 11:32:37 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 104 ms.
     [java] Nov 03, 2014 11:32:37 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 72 ms.
     [java] Nov 03, 2014 11:32:37 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 80 ms.
     [java] Nov 03, 2014 11:32:37 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 124 ms.
     [java] Nov 03, 2014 11:32:38 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 200 ms.
     [java] Nov 03, 2014 11:32:38 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 225 ms.
     [java] Nov 03, 2014 11:32:38 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 52 ms.
     [java] Nov 03, 2014 11:32:39 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 100 ms.
     [java] Nov 03, 2014 11:32:39 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 48 ms.
     [java] Nov 03, 2014 11:32:39 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 116 ms.
     [java] Nov 03, 2014 11:32:40 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 56 ms.
     [java] Nov 03, 2014 11:32:40 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 123 ms.
     [java] Nov 03, 2014 11:32:40 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 96 ms.
     [java] Nov 03, 2014 11:32:40 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 216 ms.
     [java] Nov 03, 2014 11:32:41 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 164 ms.
     [java] Nov 03, 2014 11:32:41 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 136 ms.
     [java] Nov 03, 2014 11:32:41 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 109 ms.
     [java] Nov 03, 2014 11:32:41 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 140 ms.
     [java] Nov 03, 2014 11:32:41 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 64 ms.
     [java] Nov 03, 2014 11:32:42 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 111 ms.
     [java] Nov 03, 2014 11:32:42 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 98 ms.
     [java] Nov 03, 2014 11:32:43 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 76 ms.
     [java] Nov 03, 2014 11:32:44 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 45 ms.
     [java] Nov 03, 2014 11:32:46 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 67 ms.
     [java] Nov 03, 2014 11:32:46 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
