     [java] 40000	 5309006	 132	 7	 39990	 72
     [java] 41000	 5444094	 132	 7	 40992	 72
     [java] 42000	 5569696	 132	 7	 41990	 72
     [java] 43000	 5707470	 132	 7	 42987	 72
     [java] 44000	 5838118	 132	 7	 43990	 72
     [java] 45000	 5966412	 132	 7	 44987	 72
     [java] 46000	 6107514	 132	 7	 45989	 72
     [java] 47000	 6245751	 132	 7	 46993	 72
     [java] 48000	 6401238	 133	 7	 47989	 72
     [java] 49000	 6556510	 133	 7	 48992	 71
     [java] 50000	 6704800	 134	 7	 49988	 71
     [java] 51000	 6849382	 134	 7	 50993	 71
     [java] 52000	 6988140	 134	 7	 51993	 71
     [java] 53000	 7127628	 134	 7	 52987	 71
     [java] 54000	 7282200	 134	 7	 53990	 71
     [java] 55000	 7429820	 135	 7	 54988	 71
     [java] 56000	 7571526	 135	 7	 55988	 71
     [java] 57000	 7741717	 135	 7	 56987	 71
     [java] 58000	 7869737	 135	 7	 57990	 71
     [java] 59000	 7996670	 135	 7	 58987	 71
     [java] 60000	 8131291	 135	 7	 59987	 71
     [java] 61000	 8265981	 135	 7	 60988	 71
     [java] 62000	 8392809	 135	 7	 61993	 71
     [java] 63000	 8532777	 135	 7	 62991	 71
     [java] 64000	 8661817	 135	 7	 63989	 71
     [java] 65000	 8794291	 135	 7	 64990	 71
     [java] 66000	 8928272	 135	 7	 65988	 71
     [java] 67000	 9053399	 135	 7	 66987	 71
     [java] 68000	 9198907	 135	 7	 67988	 71
     [java] 69000	 9376031	 135	 7	 68994	 71
     [java] 70000	 9520946	 136	 7	 69990	 71
     [java] 71000	 9676437	 136	 7	 70990	 70
     [java] 72000	 9819322	 136	 7	 71988	 70
     [java] 73000	 9968313	 136	 7	 72988	 70
     [java] 74000	 10095307	 136	 7	 73990	 70
     [java] 75000	 10264851	 136	 7	 74987	 70
     [java] 76000	 10391554	 136	 7	 75992	 70
     [java] 77000	 10571962	 137	 7	 76994	 70
     [java] 78000	 10712183	 137	 7	 77994	 70
     [java] 79000	 10845193	 137	 7	 78993	 70
     [java] 80000	 10978234	 137	 7	 79990	 70
     [java] 81000	 11105499	 137	 7	 80987	 70
     [java] 82000	 11247431	 137	 7	 81987	 70
     [java] 83000	 11373560	 137	 7	 82990	 70
     [java] 84000	 11508192	 137	 7	 83989	 70
     [java] 85000	 11641397	 136	 7	 84993	 70
     [java] 86000	 11768692	 136	 7	 85990	 70
     [java] 87000	 11911590	 136	 7	 86988	 70
     [java] 88000	 12037447	 136	 7	 87990	 70
     [java] 89000	 12177337	 136	 7	 88990	 70
     [java] 90000	 12384345	 137	 7	 89988	 70
     [java] 91000	 12545950	 137	 7	 90987	 70
     [java] 92000	 12687069	 137	 7	 91987	 70
     [java] 93000	 12815456	 137	 7	 92991	 70
     [java] 94000	 12985929	 138	 7	 93987	 70
     [java] 95000	 13111400	 138	 7	 94989	 70
     [java] 96000	 13277655	 138	 7	 95988	 70
     [java] 97000	 13414887	 138	 7	 96990	 70
     [java] 98000	 13600889	 138	 7	 97987	 69
     [java] 99000	 13727153	 138	 7	 98988	 69
     [java] 100000	 13854721	 138	 7	 99990	 69
     [java] 101000	 13996472	 138	 7	 100991	 69
     [java] 102000	 14123740	 138	 7	 101988	 70
     [java] 103000	 14256286	 138	 7	 102992	 70
     [java] 104000	 14391744	 138	 7	 103987	 70
     [java] 105000	 14521354	 138	 7	 104987	 70
     [java] 106000	 14661464	 138	 7	 105994	 70
     [java] 107000	 14793646	 138	 7	 106991	 70
     [java] 108000	 14919320	 138	 7	 107994	 70
     [java] 109000	 15074769	 138	 7	 108988	 70
     [java] 110000	 15253648	 138	 7	 109987	 69
     [java] 111000	 15474499	 139	 7	 110992	 69
     [java] 112000	 15619391	 139	 7	 111988	 69
     [java] 113000	 15766997	 139	 7	 112992	 69
     [java] 114000	 15897955	 139	 7	 113987	 69
     [java] 115000	 16054925	 139	 7	 114993	 69
     [java] 116000	 16191008	 139	 7	 115987	 69
     [java] 117000	 16351374	 139	 7	 116992	 69
     [java] 118000	 16529602	 140	 7	 117988	 69
     [java] 119000	 16666748	 140	 7	 118987	 69
     [java] 120000	 16798018	 139	 7	 119990	 69
     [java] 121000	 16925934	 139	 7	 120989	 69
     [java] 122000	 17068218	 139	 7	 121987	 69
     [java] 123000	 17195022	 139	 7	 122988	 69
     [java] 124000	 17335192	 139	 7	 123990	 69
     [java] 125000	 17464301	 139	 7	 124987	 69
     [java] 125053	 17471017	 139	 7	 125040	 69
     [java] Message server shutdown

BUILD SUCCESSFUL
Total time: 30 minutes 1 second
